pmid,Case Report,Diagnosis,Epidemic Forecasting,Mechanism,Prevention,Transmission,Treatment
33119244,0,0,0,0,1,1,0
33015824,0,0,0,0,1,0,0
32686094,0,0,0,0,1,0,0
32283980,0,1,0,0,0,0,0
32397911,0,0,0,0,0,0,1
32635234,0,1,0,0,1,0,0
32468845,0,0,0,0,1,0,0
32708526,0,1,0,0,0,0,1
32463239,0,0,0,1,0,0,1
32672844,0,1,0,0,0,0,1
32586959,1,0,0,0,0,0,0
33003692,0,1,0,0,0,0,1
32802694,0,0,0,0,1,0,0
32856766,0,1,0,0,0,0,0
32235119,0,0,0,0,1,0,0
32574433,1,0,0,0,0,0,0
32834663,0,0,1,0,0,0,0
33330557,0,0,0,1,0,1,1
32927835,0,1,0,0,0,0,1
33572857,0,1,0,1,1,1,0
33000560,0,1,0,0,0,0,0
32811330,0,0,0,0,1,0,0
32869008,0,0,1,0,1,0,0
32787399,0,0,0,0,1,0,0
32712623,0,1,0,0,0,0,1
33072634,0,1,0,0,0,0,1
33857608,0,0,0,0,1,1,0
33508262,0,0,0,0,1,1,0
33197471,0,0,1,0,1,0,0
32860959,0,0,0,0,1,0,0
32760133,0,0,1,0,1,0,0
32387072,0,0,0,0,1,0,0
32882061,0,0,0,1,0,0,1
32494330,1,0,0,0,0,0,0
32850928,0,0,0,0,1,0,1
32738248,0,0,1,0,1,0,0
32630601,0,1,0,0,0,0,0
32746670,0,0,0,0,1,0,0
32485157,0,1,0,0,0,0,0
32533263,0,0,0,1,0,0,1
32278298,0,0,0,0,1,0,0
32818035,0,0,0,0,1,0,0
32393101,0,0,0,0,1,0,0
32834580,0,0,1,0,1,0,0
32542129,1,0,0,0,0,0,0
32824985,0,0,0,1,0,0,1
33042101,0,0,0,1,0,1,0
32921748,1,0,0,0,0,0,0
32539889,0,0,0,0,1,0,0
32268635,0,0,0,0,1,0,0
32318986,0,0,0,0,1,0,0
32643596,0,0,0,1,0,0,0
32546368,0,0,0,0,0,1,0
32918466,0,1,0,0,0,0,0
33510270,0,0,0,0,0,1,0
32521643,0,1,0,0,0,0,0
32077441,0,0,0,0,0,0,1
32425471,0,0,0,0,1,0,1
32921710,0,1,0,0,0,0,0
32889688,0,0,0,0,1,0,0
32380316,0,0,0,1,0,0,1
32510771,1,0,0,0,0,0,0
32449757,0,0,0,0,1,0,0
32883925,0,0,0,0,1,0,0
33046313,0,0,0,0,1,0,0
32439272,0,0,0,0,1,0,0
32820333,0,0,0,0,1,0,0
32936689,0,0,0,0,0,0,1
32926682,1,0,0,0,0,0,0
33418438,0,0,1,0,0,0,0
32957305,0,0,0,0,0,0,1
32352401,0,1,0,0,0,0,1
32526661,0,0,0,0,1,0,0
32519944,0,1,0,0,0,0,1
32863070,0,0,0,1,0,0,1
32818852,0,0,0,1,0,0,1
32652021,0,1,0,0,0,0,1
33069672,0,0,0,1,0,0,1
32660520,0,1,0,0,0,0,1
32972948,0,0,0,1,0,0,0
32634536,0,0,0,0,1,0,0
32901391,1,0,0,0,0,0,0
32423908,0,1,0,0,0,0,1
32980748,0,0,0,0,1,0,0
32345646,0,0,0,1,0,0,1
32416415,0,0,0,0,0,0,1
32503663,0,0,0,0,0,0,1
34111117,0,0,0,0,1,1,0
32860454,0,1,0,0,0,0,1
33930765,0,0,0,0,1,1,0
33008479,0,0,0,0,0,0,1
32696811,1,0,0,0,0,0,0
32308266,0,0,0,1,0,0,1
32247320,0,0,0,0,1,0,0
32293717,0,0,0,0,1,0,0
32736332,0,0,0,0,1,0,1
32512929,0,0,0,1,0,0,1
32525829,1,0,0,0,0,0,0
32554811,1,0,0,0,0,0,0
32759995,0,0,0,1,0,0,0
32844526,0,1,0,0,0,0,0
32504944,0,1,0,0,0,0,0
34127650,0,0,0,1,0,1,0
33880322,0,0,1,0,1,0,0
32957380,0,0,0,0,0,0,1
32469387,0,1,0,1,0,0,1
34192177,0,0,0,0,1,1,0
32834612,0,1,0,0,1,0,0
32654489,0,0,0,0,0,0,1
32660314,0,0,0,0,1,0,1
32643811,0,0,0,0,1,0,0
32346394,0,0,0,0,1,0,0
33025502,0,1,0,0,0,0,1
34133953,0,1,0,0,1,1,0
32278932,0,0,0,0,1,0,0
32654303,0,1,0,0,0,0,1
32834248,0,0,1,0,0,0,0
32553716,0,0,0,1,0,0,0
32308263,0,0,0,0,0,0,1
33456724,0,0,0,1,0,1,0
33898210,0,0,1,0,0,0,1
34083700,0,0,0,0,1,1,0
32850973,0,0,0,1,0,0,1
32679621,0,1,0,1,0,0,0
32934849,1,0,0,0,0,0,0
32769902,1,0,0,0,0,0,0
32932582,0,0,0,0,1,0,1
33063117,0,0,0,0,0,0,1
32398432,0,0,0,0,1,0,0
32911671,0,0,0,0,1,0,0
32576346,0,1,0,0,0,0,0
32594170,0,1,0,0,0,0,0
32336564,0,1,0,0,0,0,1
32360770,0,0,0,0,1,0,0
32965559,0,0,0,0,1,0,0
33075539,0,1,0,0,1,0,0
32501427,0,0,0,1,0,0,1
32271724,0,0,0,0,1,1,0
32885626,1,0,0,0,0,0,0
33014657,0,0,0,0,1,0,0
32507105,0,0,0,1,0,0,0
34166416,0,0,1,0,1,0,0
32544563,0,0,0,1,0,0,1
32948360,0,0,0,0,1,0,0
32970990,0,0,0,1,0,0,1
32772679,0,1,0,0,0,0,1
32802622,0,1,0,0,0,0,1
33062736,0,0,0,0,1,0,0
32934629,0,0,0,0,1,0,0
32616582,0,0,0,0,1,0,0
33040198,0,0,0,1,0,0,0
32876777,0,1,0,0,0,0,0
33073552,0,0,0,0,0,0,1
32547309,0,1,0,0,0,0,0
32393381,0,0,0,0,1,1,1
32852851,0,0,0,0,1,0,0
32894991,0,0,0,0,1,0,0
32674088,0,0,0,0,1,0,0
32306015,0,0,0,0,1,0,0
32772283,0,1,0,0,0,0,1
33042116,0,1,0,1,0,0,1
32656711,1,0,0,0,0,0,0
33028491,0,0,0,0,1,0,0
33034353,0,1,0,0,0,0,0
33045075,0,0,0,0,1,1,0
32569905,0,0,0,0,1,0,0
32838061,0,0,1,0,1,0,0
32562268,0,0,0,0,1,0,0
33519136,0,1,0,0,1,1,0
32538803,0,0,0,0,1,0,0
33024752,0,1,0,0,0,0,0
32997807,0,0,0,0,1,0,0
32919265,0,1,0,0,0,0,1
32748578,0,1,0,0,0,0,1
32560746,0,0,0,0,0,0,1
32793616,0,1,0,0,0,0,1
33657128,0,0,1,0,0,0,0
32774007,0,0,0,0,1,0,0
32501373,0,0,0,0,1,0,0
33826681,0,0,0,1,0,1,0
33758453,0,0,0,0,0,1,0
32898896,0,0,0,0,1,0,0
33040749,0,0,0,0,1,0,0
32380708,0,0,1,0,0,0,0
32129581,0,0,1,0,1,1,0
32640418,0,1,0,0,0,0,0
33763227,0,0,0,0,1,1,0
32216698,0,0,0,1,0,0,1
32515698,0,0,0,0,1,0,0
33521411,0,0,0,0,0,1,0
33031819,0,1,0,0,0,0,0
32592507,0,0,0,0,0,0,1
32683890,0,0,0,1,0,0,1
32524743,0,0,0,0,1,0,0
33772573,0,0,0,0,1,1,0
32584753,0,0,0,0,1,0,0
32784192,0,0,0,0,0,0,1
33058068,0,1,0,0,0,1,0
32885971,0,0,0,1,0,0,0
32722343,0,0,1,1,1,0,0
32426754,0,0,0,0,0,0,1
32621755,0,0,0,0,1,0,0
32865183,0,0,0,0,1,0,0
32469265,0,0,0,1,0,0,1
32963836,1,0,0,0,0,0,0
33394643,0,0,0,0,1,1,0
32856167,0,0,0,0,1,0,0
32756065,0,0,0,0,0,0,1
33024534,1,0,0,0,0,0,0
32991819,0,0,0,1,0,0,1
32829956,0,0,0,0,1,0,0
32582323,0,0,0,0,1,0,0
32513867,0,0,0,1,0,0,1
31905842,0,0,0,1,0,0,1
32963854,1,0,0,0,0,0,0
32813857,0,0,0,0,1,0,0
32606519,0,1,0,0,0,0,0
33015553,0,1,0,1,1,0,0
32687918,0,0,0,1,0,0,1
32689937,0,0,0,0,0,0,1
32876019,0,0,0,0,1,0,0
32568282,0,0,0,0,0,0,1
32838374,0,0,0,0,1,0,0
32780376,0,1,0,0,0,0,0
32735889,0,0,0,1,0,0,1
33036853,0,1,0,1,0,0,1
32948084,0,0,0,0,1,0,0
32417554,0,0,0,0,1,0,0
32451080,0,0,0,1,0,0,1
32485619,0,1,0,0,0,0,1
32754250,0,1,0,0,0,0,0
32619766,0,1,0,0,1,0,1
32312585,0,0,0,0,1,0,0
32901760,1,0,0,0,0,0,0
32855992,1,0,0,0,0,0,0
32703701,0,0,0,0,1,0,0
32269018,0,0,0,0,1,1,0
32797641,0,1,0,0,0,0,0
32601623,0,0,0,0,1,0,0
32923003,1,0,0,0,0,0,0
32568730,0,1,0,0,0,0,0
32607397,0,0,0,0,1,0,0
32709280,0,1,0,0,0,0,1
32533663,0,0,0,0,1,0,0
32792591,0,0,0,0,1,0,0
32959614,0,0,0,0,1,0,0
32341142,0,1,0,0,0,0,0
32777031,0,1,0,0,0,0,0
32528233,0,0,0,1,0,0,1
32067043,1,0,0,0,0,0,0
32670919,0,0,0,0,1,0,0
32723469,0,0,0,0,1,0,0
32337148,1,0,0,0,0,0,0
32756506,0,0,0,0,1,0,0
32542842,0,1,0,0,0,0,1
32687551,0,1,0,0,1,0,1
33231409,0,0,0,0,1,1,0
32700561,0,1,0,0,0,0,1
32586154,0,0,0,0,0,0,1
34190583,0,0,0,0,1,1,0
32766112,0,0,0,0,0,0,1
32815846,0,1,0,0,1,0,1
32613385,0,1,0,0,0,0,1
32514399,1,0,0,0,0,0,0
32559315,0,0,0,0,1,1,0
32524147,0,0,0,0,1,0,0
32525979,0,0,0,0,1,0,0
32277408,1,0,0,0,0,0,0
31996494,0,0,0,0,0,0,1
32746738,0,0,0,0,1,0,0
32370558,1,0,0,0,0,0,0
32926684,1,0,0,0,0,0,0
32623270,0,0,0,0,1,0,0
33022134,0,0,0,0,1,0,0
32425642,0,0,0,0,1,0,0
33051497,0,0,0,0,0,0,1
32758747,0,1,0,0,0,0,0
32662869,0,1,0,0,0,0,1
33497931,0,0,0,1,0,1,1
33020185,0,1,0,0,0,0,0
32298807,0,0,0,0,0,0,1
32963099,0,0,0,1,0,0,1
32642164,0,1,0,0,0,0,0
32854109,0,0,0,0,1,0,0
32462988,0,0,0,1,0,0,1
32537480,0,0,1,0,1,0,0
32430286,0,0,0,1,0,0,1
32473964,1,0,0,0,0,0,0
32645174,1,0,0,0,0,0,0
33424191,0,0,1,0,0,0,0
32056249,0,0,0,1,0,0,0
32611362,0,0,0,0,1,0,0
32758298,0,0,0,0,0,0,1
32459192,0,1,0,0,0,0,0
32515882,0,0,0,0,1,0,0
32564983,0,0,0,0,1,0,0
32783337,0,0,0,0,1,0,0
32977117,0,1,0,0,0,0,0
33031963,0,1,0,0,1,1,0
32616030,1,0,0,0,0,0,0
32695405,0,0,0,1,0,0,0
32570819,0,0,0,0,1,0,0
32366658,0,0,0,0,1,0,0
32935628,0,1,0,0,0,0,0
32360384,1,0,0,0,0,0,0
32698249,0,0,0,1,0,0,1
32989424,0,0,0,0,1,0,0
32238757,0,1,0,0,0,0,1
32442732,0,0,0,0,1,0,0
32335161,0,0,0,1,0,0,1
33037190,0,0,0,0,1,0,0
32660047,0,0,0,0,1,0,0
32446778,0,0,0,1,0,0,1
32918944,0,0,0,1,0,0,1
33074449,0,1,0,0,0,0,0
32889759,0,0,0,0,0,0,1
32863034,0,0,0,1,0,0,1
32542061,0,0,0,0,1,0,0
32685905,1,0,0,0,0,0,0
33461573,0,0,0,1,0,1,1
32595358,0,0,0,0,0,0,1
32984831,0,0,0,0,1,0,0
32443828,0,0,0,0,1,0,0
32386012,0,1,0,0,0,0,0
32816114,0,0,0,0,1,0,0
32754730,1,0,0,0,0,0,0
